2025-07-22 14:37:44,761 - INFO - Started real-time monitoring for PlamaLV_rank_0
/home/xfu601/Projects/distributed_inference/venv/lib/python3.10/site-packages/torch/cuda/__init__.py:146: UserWarning: 
NVIDIA GeForce RTX 4090 with CUDA capability sm_89 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_70.
If you want to use the NVIDIA GeForce RTX 4090 GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
[W DispatchStub.cpp:37] Warning: ignoring invalid value for ATEN_CPU_CAPABILITY:  (function compute_cpu_capability)
2025-07-22 14:37:56,529 - INFO - Loaded weights for mobilenetv2 from ./models/mobilenetv2_100epochs_jul15.pth
2025-07-22 14:37:56,530 - INFO - Starting enhanced profiling for model: mobilenetv2
2025-07-22 14:37:56,574 - INFO - Profiled layer features.0.0: 0.10ms, 0.20MB
2025-07-22 14:37:56,579 - INFO - Profiled layer features.0.1: 0.03ms, 0.00MB
2025-07-22 14:37:56,583 - INFO - Profiled layer features.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,593 - INFO - Profiled layer features.1.conv.0.0: 0.19ms, 0.00MB
2025-07-22 14:37:56,598 - INFO - Profiled layer features.1.conv.0.1: 0.03ms, 0.00MB
2025-07-22 14:37:56,602 - INFO - Profiled layer features.1.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,611 - INFO - Profiled layer features.1.conv.1: 0.15ms, 0.00MB
2025-07-22 14:37:56,615 - INFO - Profiled layer features.1.conv.2: 0.02ms, 0.00MB
2025-07-22 14:37:56,635 - INFO - Profiled layer features.2.conv.0.0: 0.50ms, 1.19MB
2025-07-22 14:37:56,641 - INFO - Profiled layer features.2.conv.0.1: 0.06ms, 0.00MB
2025-07-22 14:37:56,645 - INFO - Profiled layer features.2.conv.0.2: 0.02ms, 0.00MB
2025-07-22 14:37:56,662 - INFO - Profiled layer features.2.conv.1.0: 0.36ms, 0.10MB
2025-07-22 14:37:56,666 - INFO - Profiled layer features.2.conv.1.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,670 - INFO - Profiled layer features.2.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,678 - INFO - Profiled layer features.2.conv.2: 0.12ms, 0.00MB
2025-07-22 14:37:56,682 - INFO - Profiled layer features.2.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,693 - INFO - Profiled layer features.3.conv.0.0: 0.18ms, 0.12MB
2025-07-22 14:37:56,697 - INFO - Profiled layer features.3.conv.0.1: 0.03ms, 0.00MB
2025-07-22 14:37:56,701 - INFO - Profiled layer features.3.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,713 - INFO - Profiled layer features.3.conv.1.0: 0.21ms, 0.15MB
2025-07-22 14:37:56,717 - INFO - Profiled layer features.3.conv.1.1: 0.03ms, 0.00MB
2025-07-22 14:37:56,721 - INFO - Profiled layer features.3.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,730 - INFO - Profiled layer features.3.conv.2: 0.14ms, 0.00MB
2025-07-22 14:37:56,734 - INFO - Profiled layer features.3.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,744 - INFO - Profiled layer features.4.conv.0.0: 0.16ms, 0.00MB
2025-07-22 14:37:56,748 - INFO - Profiled layer features.4.conv.0.1: 0.03ms, 0.00MB
2025-07-22 14:37:56,752 - INFO - Profiled layer features.4.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,760 - INFO - Profiled layer features.4.conv.1.0: 0.11ms, 0.00MB
2025-07-22 14:37:56,764 - INFO - Profiled layer features.4.conv.1.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,768 - INFO - Profiled layer features.4.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,774 - INFO - Profiled layer features.4.conv.2: 0.06ms, 0.00MB
2025-07-22 14:37:56,778 - INFO - Profiled layer features.4.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,785 - INFO - Profiled layer features.5.conv.0.0: 0.08ms, 0.00MB
2025-07-22 14:37:56,789 - INFO - Profiled layer features.5.conv.0.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,792 - INFO - Profiled layer features.5.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,799 - INFO - Profiled layer features.5.conv.1.0: 0.08ms, 0.00MB
2025-07-22 14:37:56,803 - INFO - Profiled layer features.5.conv.1.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,807 - INFO - Profiled layer features.5.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,813 - INFO - Profiled layer features.5.conv.2: 0.07ms, 0.00MB
2025-07-22 14:37:56,817 - INFO - Profiled layer features.5.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,824 - INFO - Profiled layer features.6.conv.0.0: 0.08ms, 0.00MB
2025-07-22 14:37:56,828 - INFO - Profiled layer features.6.conv.0.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,832 - INFO - Profiled layer features.6.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,838 - INFO - Profiled layer features.6.conv.1.0: 0.08ms, 0.00MB
2025-07-22 14:37:56,842 - INFO - Profiled layer features.6.conv.1.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,846 - INFO - Profiled layer features.6.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,852 - INFO - Profiled layer features.6.conv.2: 0.07ms, 0.00MB
2025-07-22 14:37:56,856 - INFO - Profiled layer features.6.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,862 - INFO - Profiled layer features.7.conv.0.0: 0.08ms, 0.00MB
2025-07-22 14:37:56,866 - INFO - Profiled layer features.7.conv.0.1: 0.02ms, 0.00MB
2025-07-22 14:37:56,870 - INFO - Profiled layer features.7.conv.0.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,877 - INFO - Profiled layer features.7.conv.1.0: 0.07ms, 0.00MB
2025-07-22 14:37:56,881 - INFO - Profiled layer features.7.conv.1.1: 0.01ms, 0.00MB
2025-07-22 14:37:56,884 - INFO - Profiled layer features.7.conv.1.2: 0.01ms, 0.00MB
2025-07-22 14:37:56,890 - INFO - Profiled layer features.7.conv.2: 0.06ms, 0.00MB
2025-07-22 14:37:56,894 - INFO - Profiled layer features.7.conv.3: 0.01ms, 0.00MB
2025-07-22 14:37:56,900 - INFO - Profiled layer features.8.conv.0.0: 0.06ms, 0.00MB
